"","C.Open","C.High","C.Low","C.Close","C.Volume","C.Adjusted"
"2015-04-10",52.080002,52.68,51.98,52.43,13032000,48.578239
"2015-04-13",52.48,52.950001,52.41,52.66,11984400,48.79134
"2015-04-14",52.93,53,52.380001,52.73,13259700,48.856197
"2015-04-15",52.93,53.380001,52.75,53.209999,19041100,49.300934
"2015-04-16",53.98,54.459999,53.799999,54.02,38345600,50.051426
"2015-04-17",53.509998,54.099998,52.950001,53.07,23287000,49.171223
"2015-04-20",53.299999,53.57,53.09,53.200001,14730000,49.291668
"2015-04-21",53.349998,53.459999,52.25,52.48,19554400,48.624557
"2015-04-22",52.52,53.380001,52.349998,53.099998,14873400,49.199013
"2015-04-23",53.009998,53.400002,52.82,53.220001,13049600,49.310207
"2015-04-24",53.16,53.220001,52.849998,52.900002,10150500,49.013702
"2015-04-27",52.880001,53.389999,52.779999,52.799999,15613000,48.921055
"2015-04-28",52.669998,53.099998,52.25,53.02,14134500,49.124897
"2015-04-29",52.650002,53.990002,52.610001,53.759998,22542400,49.810524
"2015-04-30",53.75,53.970001,52.919998,53.32,19420600,49.402859
"2015-05-01",53.639999,53.84,53.310001,53.759998,13147600,49.810524
"2015-05-04",53.849998,54.259998,53.740002,54.169998,15670100,50.190403
"2015-05-05",53.990002,54.299999,53.25,53.349998,20669100,49.430656
"2015-05-06",53.560001,53.900002,52.349998,52.82,19414800,48.939579
"2015-05-07",52.59,53.439999,52.41,53.310001,14954200,49.440395
"2015-05-08",53.549999,54.110001,53.299999,54.02,17333500,50.098862
"2015-05-11",53.919998,54.16,53.799999,53.970001,13896800,50.052486
"2015-05-12",53.669998,53.98,53.23,53.740002,13336900,49.839184
"2015-05-13",53.720001,54.360001,53.48,54.200001,15810400,50.265789
"2015-05-14",54.43,54.73,54.330002,54.599998,14250800,50.636757
"2015-05-15",54.59,54.610001,54.029999,54.240002,10377200,50.302898
"2015-05-18",54.189999,54.900002,54.169998,54.669998,11717600,50.701683
"2015-05-19",54.790001,55.369999,54.75,55.330002,18207400,51.313774
"2015-05-20",55.27,55.299999,54.75,54.889999,13954600,50.905701
"2015-05-21",54.689999,55.099998,54.610001,54.84,11799200,50.859341
"2015-05-22",54.779999,55.330002,54.68,54.970001,12652000,50.979893
"2015-05-26",54.75,54.84,54.009998,54.240002,16564500,50.302898
"2015-05-27",54.34,54.98,54.200001,54.869999,13699400,50.887157
"2015-05-28",54.82,54.82,54.220001,54.549999,13380900,50.590382
"2015-05-29",54.459999,54.490002,53.869999,54.080002,13841400,50.154499
"2015-06-01",54.68,55.049999,54.439999,54.450001,18156300,50.497643
"2015-06-02",54.400002,55.02,54.130001,54.720001,17765400,50.748051
"2015-06-03",55.040001,56.02,55.009998,55.630001,21240500,51.591988
"2015-06-04",55.450001,56,55.16,55.330002,18517600,51.313774
"2015-06-05",56.02,56.580002,55.84,56.240002,26500400,52.157715
"2015-06-08",56.25,56.5,55.650002,55.650002,14961600,51.610535
"2015-06-09",55.57,56.360001,55.220001,56,15193100,51.935131
"2015-06-10",56.27,57.209999,56.18,57.02,21275600,52.881092
"2015-06-11",57.200001,57.5,56.93,57.209999,19187100,53.057308
"2015-06-12",57.009998,57.25,56.669998,57.110001,13860600,52.96455
"2015-06-15",56.619999,56.939999,56.110001,56.650002,17698400,52.537952
"2015-06-16",56.52,57.130001,56.360001,57.07,13563800,52.927471
"2015-06-17",57.07,57.150002,56.380001,56.540001,17801900,52.435928
"2015-06-18",56.66,56.880001,55.98,56.759998,18739300,52.639969
"2015-06-19",56.509998,56.810001,56.169998,56.23,18840500,52.148438
"2015-06-22",56.860001,57.209999,56.759998,56.950001,13011600,52.816177
"2015-06-23",57.279999,57.639999,57.119999,57.389999,16216100,53.224239
"2015-06-24",56.66,56.990002,56.5,56.66,19235500,52.547226
"2015-06-25",56.990002,57.060001,56.18,56.189999,12176200,52.111347
"2015-06-26",56.470001,56.650002,56.099998,56.34,12148300,52.250458
"2015-06-29",55.040001,55.619999,54.849998,54.880001,22260400,50.896435
"2015-06-30",55.52,55.68,54.810001,55.240002,17737400,51.230301
"2015-07-01",56.009998,56.009998,55.240002,55.68,17606100,51.638363
"2015-07-02",55.43,55.849998,55.07,55.369999,12062800,51.350868
"2015-07-06",54.790001,55.25,54.5,55.080002,12706200,51.081917
"2015-07-07",54.970001,55.049999,53.029999,54.5,32011200,50.544006
"2015-07-08",53.810001,53.810001,52.77,52.799999,26169400,48.967403
"2015-07-09",53.84,54.150002,53.599998,53.709999,23540400,49.811356
"2015-07-10",54.549999,54.790001,54.299999,54.560001,16578700,50.599659
"2015-07-13",55.040001,55.689999,55.040001,55.540001,18803900,51.508522
"2015-07-14",55.369999,56.119999,55.240002,55.91,18174900,51.851673
"2015-07-15",56.259998,56.790001,55.950001,56.459999,20470500,52.36174
"2015-07-16",57.900002,58.650002,57.709999,58.59,41084000,54.337135
"2015-07-17",58.529999,58.889999,58.34,58.75,21055300,54.485519
"2015-07-20",58.959999,59.299999,58.630001,58.849998,16016600,54.578255
"2015-07-21",58.799999,59.310001,58.799999,59.099998,21541700,54.810108
"2015-07-22",59.119999,60.529999,59.029999,60.34,30156200,55.960106
"2015-07-23",60.290001,60.950001,59.73,59.869999,29432300,55.524212
"2015-07-24",59.700001,59.77,58.330002,58.700001,24760800,54.439152
"2015-07-27",57.900002,58.330002,57.43,57.959999,20378400,53.752869
"2015-07-28",58.450001,58.5,57.779999,58.369999,12566700,54.133102
"2015-07-29",58.560001,59.150002,58.43,58.919998,14460800,54.643181
"2015-07-30",58.73,59.049999,58.299999,58.880001,11202100,54.652458
"2015-07-31",58.790001,58.84,58.369999,58.459999,12529300,54.262619
"2015-08-03",58.619999,58.669998,57.950001,58.439999,10508700,54.244049
"2015-08-04",58.369999,58.869999,58.290001,58.470001,10984500,54.271908
"2015-08-05",58.939999,59.25,58.599998,58.740002,10631000,54.522507
"2015-08-06",58.82,58.959999,57.900002,58.099998,14707400,53.928471
"2015-08-07",58.18,58.610001,57.439999,57.91,11934000,53.752098
"2015-08-10",58.259998,58.84,58.209999,58.740002,10812200,54.522507
"2015-08-11",58.009998,58.25,57.240002,57.639999,18897600,53.501492
"2015-08-12",56.939999,57.240002,55.310001,56.91,27428700,52.82391
"2015-08-13",57.029999,57.599998,56.5,57.330002,15837900,53.213749
"2015-08-14",57.18,57.720001,57.18,57.59,8864000,53.455078
"2015-08-17",57.16,57.849998,56.990002,57.77,11139200,53.622166
"2015-08-18",57.669998,57.919998,57.400002,57.549999,11593200,53.417953
"2015-08-19",57.18,57.52,56.560001,57,17673200,52.90744
"2015-08-20",56.029999,56.310001,55.330002,55.330002,28455500,51.357353
"2015-08-21",54.400002,55.049999,53.580002,53.599998,33437500,49.751564
"2015-08-24",49.130001,52.529999,47.099998,50.34,37767000,46.72562
"2015-08-25",52.700001,52.75,49.880001,49.880001,27809200,46.29866
"2015-08-26",51.41,52.380001,50.25,52.279999,30721900,48.526329
"2015-08-27",53.189999,53.619999,52.349998,53.439999,26467300,49.603046
"2015-08-28",53.09,53.560001,52.82,53.279999,17205400,49.454529
"2015-08-31",53.130001,53.66,52.720001,53.48,20629000,49.640179
"2015-09-01",52.400002,52.400002,50.290001,50.939999,28621600,47.282543
"2015-09-02",51.810001,52.029999,50.990002,51.75,17515800,48.034389
"2015-09-03",51.959999,52.709999,51.59,51.790001,15708700,48.071518
"2015-09-04",51.130001,51.299999,50.119999,50.59,19054500,46.957676
"2015-09-08",51.400002,51.880001,51.02,51.650002,17160200,47.941574
"2015-09-09",52.400002,52.619999,50.73,50.880001,16930900,47.22686
"2015-09-10",50.560001,51.5,50.290001,51.07,17467000,47.403206
"2015-09-11",51.009998,51.150002,50.630001,51.099998,12001800,47.431065
"2015-09-14",51.080002,51.18,50.68,50.98,11427000,47.319675
"2015-09-15",51.18,52.290001,51.060001,52,17858900,48.266438
"2015-09-16",52.259998,52.709999,51.790001,52.59,17369500,48.814083
"2015-09-17",52.610001,53,51.380001,51.650002,24075200,47.941574
"2015-09-18",50.700001,50.84,50.110001,50.290001,33404600,46.679218
"2015-09-21",50.82,51.099998,50.360001,50.709999,14936600,47.069069
"2015-09-22",49.950001,50.450001,49.860001,50.380001,19610600,46.76276
"2015-09-23",50.400002,50.650002,49.950001,50.119999,13680200,46.521423
"2015-09-24",49.66,49.75,48.75,49.130001,32241000,45.602505
"2015-09-25",50.169998,50.720001,49.869999,50.549999,22341800,46.920544
"2015-09-28",50.630001,50.700001,48.950001,49.029999,21919800,45.509689
"2015-09-29",49.049999,49.450001,48.470001,49,16485000,45.48185
"2015-09-30",49.810001,49.84,48.900002,49.610001,17629000,46.048046
"2015-10-01",49.419998,50,49.220001,49.889999,16291000,46.307934
"2015-10-02",48.509998,49.880001,47.709999,49.880001,27320900,46.29866
"2015-10-05",50.400002,51.34,50.34,51.16,14881200,47.486744
"2015-10-06",51.049999,51.5,50.830002,51.060001,12602100,47.393929
"2015-10-07",51.48,51.849998,50.889999,51.32,16572000,47.635254
"2015-10-08",51.09,51.84,50.75,51.650002,16903000,47.941574
"2015-10-09",51.82,52.02,50.93,51.380001,14341200,47.690956
"2015-10-12",51.360001,51.490002,50.880001,51.279999,11187000,47.598129
"2015-10-13",50.849998,51.709999,50.830002,51.209999,13337900,47.533165
"2015-10-14",51.07,51.220001,50.380001,50.720001,22288000,47.078342
"2015-10-15",51.830002,53.18,51.119999,52.970001,31023100,49.166794
"2015-10-16",53.34,53.360001,52.57,52.689999,17569200,48.906891
"2015-10-19",52.360001,53.18,52.330002,52.860001,13616200,49.06469
"2015-10-20",52.860001,53.200001,52.599998,52.84,11195800,49.046127
"2015-10-21",52.990002,53.16,51.790001,51.810001,15577800,48.09008
"2015-10-22",52.18,52.869999,52.150002,52.509998,22320500,48.739819
"2015-10-23",53,53.669998,52.950001,53.639999,19927100,49.788689
"2015-10-26",53.23,53.59,52.75,53.110001,14530700,49.296741
"2015-10-27",52.709999,52.91,52.240002,52.610001,13232400,48.832634
"2015-10-28",52.860001,54.959999,52.709999,54.73,23403900,50.80043
"2015-10-29",54.5,55.060001,53.619999,53.66,23153900,49.852795
"2015-10-30",53.75,53.82,52.93,53.169998,18430200,49.397564
"2015-11-02",53.450001,54.049999,53.34,53.830002,11999700,50.010738
"2015-11-03",53.560001,54.389999,53.52,54.16,13518300,50.317318
"2015-11-04",54.369999,54.5,53.66,53.830002,16985200,50.010738
"2015-11-05",53.779999,54.400002,53.75,54.150002,13632500,50.308029
"2015-11-06",55.77,56.459999,55.490002,55.869999,21654400,51.905994
"2015-11-09",55.919998,56.189999,55.07,55.709999,19921800,51.757347
"2015-11-10",55.529999,56.169998,55,55.799999,17657400,51.840965
"2015-11-11",56.119999,56.139999,54.779999,54.900002,15834000,51.004818
"2015-11-12",54.52,54.52,53.450001,53.459999,17735000,49.666985
"2015-11-13",53.169998,53.580002,52.669998,53.169998,16828800,49.397564
"2015-11-16",52.959999,53.689999,52.490002,53.689999,14896600,49.880669
"2015-11-17",53.889999,54.220001,53.23,53.490002,14845300,49.694866
"2015-11-18",53.849998,55.029999,53.759998,54.98,19100300,51.07914
"2015-11-19",54.880001,55.299999,54.740002,55.060001,11997500,51.153465
"2015-11-20",55.369999,55.369999,54.549999,54.75,14896000,50.865467
"2015-11-23",54.669998,54.84,54.150002,54.279999,14547100,50.428799
"2015-11-24",53.810001,54.509998,53.709999,54.18,12950900,50.335903
"2015-11-25",54.290001,54.330002,53.759998,54.080002,9859400,50.243008
"2015-11-27",54.060001,54.369999,53.720001,54.209999,5483300,50.363773
"2015-11-30",54.34,54.459999,53.970001,54.09,14603100,50.252293
"2015-12-01",54.400002,54.91,54.25,54.880001,11856000,50.986233
"2015-12-02",54.990002,55.02,54.029999,54.139999,15288800,50.29874
"2015-12-03",54.419998,54.599998,53.349998,53.509998,19750000,49.71344
"2015-12-04",53.66,55.330002,53.52,55.09,21464100,51.181343
"2015-12-07",54.77,54.880001,53.91,54.400002,15077300,50.540298
"2015-12-08",53.84,54.009998,53.18,53.389999,14785500,49.601955
"2015-12-09",53.049999,53.810001,52.310001,52.810001,19903700,49.063099
"2015-12-10",52.889999,53.240002,52.169998,52.650002,16333800,48.914455
"2015-12-11",51.939999,52.209999,50.669998,51.110001,24093500,47.483719
"2015-12-14",51.139999,51.73,50.5,51.099998,21586800,47.474434
"2015-12-15",51.849998,52.799999,51.849998,52.52,21642300,48.793678
"2015-12-16",53.040001,54.009998,52.299999,53.900002,26044800,50.075775
"2015-12-17",54.009998,54.200001,52.709999,52.84,17179600,49.090981
"2015-12-18",52.459999,52.68,51.16,51.209999,25509600,47.576618
"2015-12-21",51.709999,51.91,51.080002,51.790001,16929000,48.115475
"2015-12-22",51.990002,52.130001,51.389999,52.009998,13241300,48.319866
"2015-12-23",52.299999,52.639999,52.080002,52.630001,14950200,48.895878
"2015-12-24",52.48,52.970001,52.450001,52.709999,4671200,48.970203
"2015-12-28",52.57,52.57,51.959999,52.380001,8761700,48.66362
"2015-12-29",52.759998,53.220001,52.740002,52.98,10155100,49.221058
"2015-12-30",52.84,52.939999,52.25,52.299999,8763300,48.589291
"2015-12-31",52.07,52.389999,51.75,51.75,11281800,48.078304
"2016-01-04",50.75,51.189999,50.189999,51.130001,23440200,47.5023
"2016-01-05",51.540001,51.610001,50.41,50.860001,17444900,47.251461
"2016-01-06",50.099998,50.580002,49.759998,50.119999,22501800,46.563961
"2016-01-07",49.07,49.380001,47.5,47.560001,37902900,44.1856
"2016-01-08",48.73,48.740002,46.029999,46.130001,30643000,42.857063
"2016-01-11",46.560001,46.990002,45.93,46.849998,26284600,43.525974
"2016-01-12",47.5,47.5,46.27,46.880001,26310000,43.553841
"2016-01-13",47.32,47.349998,44.970001,45.189999,27925800,41.983746
"2016-01-14",45.419998,45.82,44.57,45.380001,30129500,42.160263
"2016-01-15",42.509998,43.689999,41.849998,42.470001,52452600,39.456734
"2016-01-19",42.849998,43.119999,41.66,41.939999,39032700,38.96434
"2016-01-20",40.52,41.029999,39.439999,40.490002,49905400,37.617218
"2016-01-21",40.509998,41.389999,40.029999,40.150002,34976700,37.301338
"2016-01-22",41.049999,41.349998,40.82,41.060001,30187200,38.14677
"2016-01-25",40.810001,40.959999,39.450001,39.549999,31924000,36.743904
"2016-01-26",39.599998,40.790001,39.5,40.5,23508400,37.626503
"2016-01-27",40.369999,41.689999,40.23,40.560001,28274800,37.682243
"2016-01-28",41.200001,41.389999,40.07,40.389999,23212800,37.570625
"2016-01-29",40.799999,42.59,40.779999,42.580002,36107600,39.607758
"2016-02-01",42.360001,42.830002,42,42.48,22860300,39.514729
"2016-02-02",41.860001,41.860001,40.279999,40.419998,31460900,37.59853
"2016-02-03",40.650002,40.709999,38.040001,40.360001,43680300,37.542721
"2016-02-04",40.110001,41.57,40.049999,40.790001,26732600,37.942703
"2016-02-05",41.02,41.439999,39.549999,39.860001,23599700,37.077621
"2016-02-08",39.139999,39.18,37.18,37.810001,35237100,35.170715
"2016-02-09",36.93,38.07,36.68,37.509998,39767200,34.891663
"2016-02-10",38.5,39.09,37.380001,37.41,33390000,34.798645
"2016-02-11",36,36.16,34.52,34.98,48945600,32.538265
"2016-02-12",36.029999,37.869999,35.98,37.540001,38120400,34.919567
"2016-02-16",38.59,39.220001,38.32,38.889999,31802500,36.175327
"2016-02-17",39.709999,40.290001,39.5,39.779999,29133500,37.003201
"2016-02-18",39.93,39.990002,38.619999,38.919998,24107700,36.203236
"2016-02-19",38.82,39.060001,38.060001,38.990002,22426000,36.268349
"2016-02-22",39.669998,39.970001,39.299999,39.52,22028600,36.761353
"2016-02-23",39.119999,39.189999,38.040001,38.220001,26234200,35.552105
"2016-02-24",37.439999,38.18,36.610001,38.09,25912400,35.431171
"2016-02-25",38.23,38.650002,38.009998,38.619999,19889500,35.924183
"2016-02-26",39.060001,40.02,38.759998,39.5,23757400,36.742752
"2016-02-29",39.43,39.799999,38.849998,38.849998,22268700,36.138123
"2016-03-01",39.150002,41.290001,39.099998,41.27,30606800,38.389198
"2016-03-02",41.240002,42.25,41.09,42.220001,28383800,39.272881
"2016-03-03",42.139999,42.869999,41.889999,42.830002,21835200,39.840302
"2016-03-04",43.07,43.59,42.470001,42.830002,28071000,39.840302
"2016-03-07",42.360001,42.93,42.080002,42.610001,22134600,39.635654
"2016-03-08",42.150002,42.310001,40.990002,41.049999,26265000,38.184547
"2016-03-09",41.360001,41.43,40.630001,41.150002,18573900,38.277569
"2016-03-10",41.610001,42.150002,40.610001,41.369999,21139800,38.482216
"2016-03-11",42.27,43.009998,41.759998,42.990002,21068500,39.989136
"2016-03-14",42.66,42.91,42.209999,42.669998,15332700,39.691467
"2016-03-15",42.259998,42.619999,41.970001,42.59,13784700,39.617054
"2016-03-16",42.130001,43.049999,41.5,42.23,22981000,39.282181
"2016-03-17",41.990002,42.93,41.380001,42.849998,24262800,39.858902
"2016-03-18",43.43,43.970001,43.25,43.540001,30801900,40.500744
"2016-03-21",43.43,44.259998,43.25,43.599998,16226400,40.556557
"2016-03-22",43.27,43.630001,42.91,43.380001,14885100,40.35191
"2016-03-23",43.279999,43.5,42.279999,42.369999,23989200,39.412415
"2016-03-24",41.779999,41.939999,41.029999,41.939999,22723400,39.012436
"2016-03-28",42.099998,42.18,41.68,41.919998,13062400,38.993828
"2016-03-29",41.779999,41.779999,41.139999,41.720001,18160100,38.807793
"2016-03-30",41.98,42.59,41.849998,41.880001,14763200,38.956615
"2016-03-31",41.830002,42.34,41.59,41.75,15661700,38.835693
"2016-04-01",41.52,42.599998,41.299999,42.470001,17749500,39.505436
"2016-04-04",42.360001,42.700001,41.98,42.060001,14376300,39.124054
"2016-04-05",41.450001,41.900002,41.119999,41.509998,17867800,38.612442
"2016-04-06",41.529999,41.889999,41.189999,41.860001,16169900,38.938007
"2016-04-07",41.299999,41.48,39.950001,40.27,22618000,37.459011
"2016-04-08",40.860001,41.279999,40.369999,40.470001,14676100,37.645042
"2016-04-11",40.740002,41.509998,40.709999,41.119999,21083700,38.249672
"2016-04-12",41.279999,41.959999,41.119999,41.900002,19888700,38.975227
"2016-04-13",42.549999,44.490002,42.549999,44.25,33135400,41.161179
"2016-04-14",44.139999,45.290001,44.02,44.98,26885100,41.840233
"2016-04-15",46.450001,46.560001,44.599998,44.919998,39168600,41.784409
"2016-04-18",44.419998,45.25,44.209999,45.110001,22929900,41.961151
"2016-04-19",45.419998,45.93,45.23,45.630001,18833300,42.444855
"2016-04-20",45.740002,46.75,45.73,46.740002,21645700,43.477371
"2016-04-21",46.790001,46.950001,46.23,46.599998,21538600,43.347141
"2016-04-22",46.689999,47.349998,46.619999,46.970001,17425900,43.691315
"2016-04-25",46.630001,46.93,46.139999,46.689999,13480500,43.430862
"2016-04-26",46.709999,47.16,46.419998,47.099998,15573600,43.812241
"2016-04-27",46.889999,47.84,46.790001,47.330002,19444700,44.026192
"2016-04-28",46.790001,47.529999,46.549999,46.73,18399500,43.514034
"2016-04-29",46.52,46.860001,46.060001,46.279999,23922700,43.094997
"2016-05-02",46.540001,46.830002,45.900002,46.68,13802500,43.467476
"2016-05-03",45.77,45.830002,44.98,45.57,21186200,42.433872
"2016-05-04",44.880001,45.02,44.169998,44.66,24310500,41.586487
"2016-05-05",44.779999,45.080002,44.16,44.23,14912000,41.186085
"2016-05-06",43.810001,44.419998,43.720001,44.41,17632500,41.353703
"2016-05-09",44.310001,44.610001,43.650002,43.889999,14251900,40.869484
"2016-05-10",44.34,44.900002,44.110001,44.84,13608900,41.754105
"2016-05-11",44.66,45.380001,44.459999,44.470001,15997900,41.409565
"2016-05-12",44.84,45.169998,43.77,44,15551500,40.97192
"2016-05-13",43.98,44.57,43,43.110001,19433500,40.143166
"2016-05-16",43.110001,43.5,42.939999,43.150002,17158400,40.18042
"2016-05-17",43.07,43.889999,42.810001,43.700001,19943000,40.692562
"2016-05-18",43.75,46.139999,43.75,45.869999,37645200,42.713226
"2016-05-19",45.599998,46.060001,44.630001,45.060001,23036100,41.958973
"2016-05-20",45.419998,45.700001,44.790001,44.900002,19610200,41.809975
"2016-05-23",44.849998,45.18,44.57,45.110001,15050500,42.005527
"2016-05-24",45.450001,46.189999,45.310001,45.860001,18976500,42.703907
"2016-05-25",46.189999,47.599998,46.189999,46.939999,23944600,43.709583
"2016-05-26",47.040001,47.119999,46.07,46.110001,16956600,42.936707
"2016-05-27",46.240002,46.669998,46.080002,46.580002,13854500,43.374363
"2016-05-31",46.880001,46.900002,46.310001,46.57,21404000,43.365051
"2016-06-01",46.040001,46.990002,45.48,46.939999,17212500,43.709583
"2016-06-02",46.860001,47.060001,46.599998,46.970001,15483800,43.737526
"2016-06-03",45.110001,45.599998,44.25,45.389999,36961500,42.266254
"2016-06-06",45.389999,46.259998,45.209999,45.740002,17321400,42.592175
"2016-06-07",46.040001,46.099998,45.509998,45.540001,12089800,42.40593
"2016-06-08",45.48,45.900002,45.299999,45.560001,13147300,42.424564
"2016-06-09",45.18,45.209999,44.650002,45.009998,17069000,41.912407
"2016-06-10",44.27,44.400002,43.68,43.900002,23071100,40.878799
"2016-06-13",43.23,44.060001,43.150002,43.16,20612100,40.18972
"2016-06-14",43.040001,43.540001,41.52,41.959999,27621300,39.072315
"2016-06-15",42.299999,42.889999,41.970001,42.009998,21934200,39.11887
"2016-06-16",41.610001,42.18,41.150002,42.119999,19904800,39.221294
"2016-06-17",42.439999,42.939999,42.150002,42.48,25113400,39.556522
"2016-06-20",43.459999,44.049999,42.779999,42.799999,20244000,39.8545
"2016-06-21",43.169998,43.209999,42.470001,42.919998,14714900,39.966244
"2016-06-22",42.869999,43.43,42.639999,42.68,18087600,39.74276
"2016-06-23",43.509998,44.5,43.470001,44.459999,25703000,41.400261
"2016-06-24",40.630001,41.389999,40.259998,40.299999,71849800,37.52655
"2016-06-27",39.580002,39.639999,38.310001,38.48,53380200,35.831802
"2016-06-28",39.810001,40.630001,39.200001,40.439999,38605600,37.656918
"2016-06-29",41.139999,42.189999,40.900002,42.119999,34004100,39.221294
"2016-06-30",42.68,42.799999,41.68,42.389999,34485400,39.472717
"2016-07-01",42.299999,42.689999,41.970001,42.169998,19399600,39.267857
"2016-07-05",41.380001,41.5,40.419998,40.779999,25571100,37.973518
"2016-07-06",40.150002,41.080002,40.029999,41.060001,27713900,38.234241
"2016-07-07",41.330002,42.060001,41.09,41.290001,24585500,38.448421
"2016-07-08",41.799999,42.27,41.630001,41.98,29468600,39.090935
"2016-07-11",42.389999,42.75,42.290001,42.290001,19752600,39.379597
"2016-07-12",42.82,43.48,42.759998,43.439999,23803600,40.450459
"2016-07-13",43.330002,43.68,43.02,43.330002,20488200,40.348026
"2016-07-14",44.380001,44.77,44.119999,44.450001,37093600,41.390945
"2016-07-15",44.450001,45.029999,43.849998,44.330002,29198800,41.279217
"2016-07-18",44.279999,44.900002,44.240002,44.57,18683900,41.502697
"2016-07-19",44.189999,44.689999,44.060001,44.349998,15297300,41.297832
"2016-07-20",44.529999,44.700001,44.200001,44.470001,16547100,41.409565
"2016-07-21",44.5,44.700001,44.110001,44.130001,14924900,41.092968
"2016-07-22",44.099998,44.360001,43.830002,44.299999,12764200,41.25127
"2016-07-25",44.310001,44.360001,43.91,44.040001,14391400,41.009167
"2016-07-26",43.93,44.240002,43.900002,44.150002,16152500,41.111599
"2016-07-27",44.200001,44.709999,44.130001,44.290001,17814200,41.241962
"2016-07-28",44,44.169998,43.68,44.080002,13239600,41.195232
"2016-07-29",43.869999,44.16,43.759998,43.810001,13773700,40.942909
"2016-08-01",43.919998,44.02,43.240002,43.419998,14794400,40.578423
"2016-08-02",43.23,43.630001,42.5,42.990002,20089100,40.176567
"2016-08-03",42.93,43.939999,42.860001,43.889999,14708300,41.017662
"2016-08-04",43.740002,44.040001,43.66,43.84,11747900,40.970932
"2016-08-05",44.630001,45.73,44.509998,45.720001,28566800,42.727898
"2016-08-08",45.830002,46.16,45.48,45.959999,16861600,42.952194
"2016-08-09",45.950001,46.110001,45.669998,45.900002,12203800,42.896122
"2016-08-10",45.799999,45.900002,45.389999,45.450001,16566700,42.475578
"2016-08-11",45.509998,45.91,45.290001,45.73,14819400,42.737251
"2016-08-12",45.41,45.599998,45.220001,45.580002,12472900,42.597065
"2016-08-15",45.82,46.5,45.82,46.389999,12252700,43.354053
"2016-08-16",46.25,46.790001,46.139999,46.619999,15202100,43.569
"2016-08-17",46.509998,46.799999,46.380001,46.630001,17899300,43.578346
"2016-08-18",46.57,46.700001,46.209999,46.5,14190300,43.456856
"2016-08-19",46.34,46.59,46.02,46.529999,12207600,43.484894
"2016-08-22",46.419998,46.75,46.25,46.66,11007500,43.60638
"2016-08-23",46.900002,47.060001,46.59,46.59,13345500,43.54097
"2016-08-24",46.630001,47.119999,46.540001,46.66,16054400,43.60638
"2016-08-25",46.509998,46.82,46.470001,46.720001,16520200,43.662472
"2016-08-26",46.830002,47.240002,46.700001,47.110001,23338500,44.026939
"2016-08-29",47.189999,47.689999,47.110001,47.259998,16700000,44.167118
"2016-08-30",47.259998,47.93,47.220001,47.900002,17519800,44.765232
"2016-08-31",47.959999,48.18,47.25,47.740002,20826600,44.615707
"2016-09-01",47.82,48.029999,46.759998,47.360001,19403900,44.260578
"2016-09-02",47.5,47.709999,47.009998,47.509998,16293000,44.400753
"2016-09-06",47.509998,47.650002,46.650002,47.290001,17649500,44.195152
"2016-09-07",47,47.639999,46.860001,47.48,13610600,44.372726
"2016-09-08",47.459999,48.07,47.32,47.790001,15856400,44.662441
"2016-09-09",47.900002,48.169998,47.169998,47.169998,20468100,44.083008
"2016-09-12",46.639999,47.869999,46.330002,47.790001,22074800,44.662441
"2016-09-13",46.900002,47.290001,46.610001,46.919998,19885000,43.849365
"2016-09-14",46.889999,47.439999,46.68,46.75,19778400,43.690495
"2016-09-15",46.75,47.32,46.59,47.080002,14133200,43.998901
"2016-09-16",46.599998,46.790001,46.240002,46.41,24820800,43.372749
"2016-09-19",46.619999,47.240002,46.509998,46.59,12759700,43.54097
"2016-09-20",47.040001,47.189999,46.450001,46.540001,13749400,43.494247
"2016-09-21",47,47.279999,46.290001,46.900002,16605200,43.830681
"2016-09-22",46.990002,47.299999,46.75,47.110001,16247600,44.026939
"2016-09-23",47.02,47.459999,46.84,47.150002,14793500,44.064331
"2016-09-26",46.509998,46.630001,45.830002,45.889999,22646700,42.886772
"2016-09-27",45.52,46.48,45.16,46.369999,16165700,43.335365
"2016-09-28",46.580002,46.91,46.099998,46.869999,15871600,43.802643
"2016-09-29",46.799999,47.400002,45.41,45.799999,28066800,42.802666
"2016-09-30",46.330002,47.5,46.060001,47.23,25563100,44.139084
"2016-10-03",47.02,47.259998,46.779999,47.029999,13819800,43.952171
"2016-10-04",47.099998,48.43,47.080002,47.75,25542000,44.625053
"2016-10-05",48.009998,48.880001,48.009998,48.650002,18173400,45.466148
"2016-10-06",48.830002,49.09,48.369999,49.07,15721000,45.858673
"2016-10-07",49,49.41,48.68,49.279999,16584000,46.054924
"2016-10-10",49.459999,49.959999,49.369999,49.549999,14022700,46.307247
"2016-10-11",49.279999,49.650002,48.689999,48.990002,16033300,45.783909
"2016-10-12",48.970001,49.220001,48.66,48.700001,14407300,45.512882
"2016-10-13",47.919998,48.68,47.540001,48.470001,22302200,45.297935
"2016-10-14",49.599998,49.950001,48.389999,48.610001,28291800,45.428772
"2016-10-17",48.59,49.139999,48.41,48.599998,16655000,45.419426
"2016-10-18",49.18,49.290001,48.810001,48.990002,18159900,45.783909
"2016-10-19",49.110001,49.709999,49.029999,49.48,14663600,46.241833
"2016-10-20",49.459999,49.900002,49.209999,49.580002,13522600,46.335289
"2016-10-21",49.07,49.630001,48.98,49.57,12728600,46.325935
"2016-10-24",49.82,49.880001,49.52,49.580002,10753500,46.335289
